Overview map (no focus).
DevContext.Cli.exe : [profile] T+     0.0s PROFILE-START pid=15780 heartbeat=10s
At line:1 char:74
+ ... T_SEC='10'; & 'C:/code/DevContext2/src/DevContext.Cli/bin/Debug/net10 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([profile] T+   ...0 heartbeat=10s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[profile] T+     0.0s PIPELINE-START root=C:\code\DevContext2\eval-repos\HotChocolate
[profile] T+     0.0s STAGE-START DiscoveryAndCacheWarmup
[profile] T+     0.0s EXTRACTOR-START FileTreeExtractor tier=Fast
Analyzing project...
[profile] T+     0.9s EXTRACTOR-DONE FileTreeExtractor elapsed=838ms +0t +0d
[profile] T+     0.9s EXTRACTOR-START SolutionDiscovery tier=Fast
[profile] T+     1.1s EXTRACTOR-DONE SolutionDiscovery elapsed=253ms +0t +0d
[profile] T+     1.1s EXTRACTOR-START ProjectStructure tier=Fast
[profile] T+     6.3s EXTRACTOR-DONE ProjectStructure elapsed=5147ms +0t +0d
[profile] T+     6.3s STAGE-DONE DiscoveryAndCacheWarmup elapsed=6256ms
[profile] T+     6.3s STAGE-START GenericExtraction
[profile] T+     6.3s EXTRACTOR-START SyntaxStructureExtractor tier=Fast
[profile] T+     6.3s EXTRACTOR-START DependencyExtractor tier=Fast
[profile] T+     6.3s EXTRACTOR-START ProgramCsFlowExtractor tier=Fast
[profile] T+     6.3s EXTRACTOR-START DiRegistrationExtractor tier=Fast
[profile] T+     6.3s EXTRACTOR-START LayerClassifier tier=Fast
[profile] T+     6.3s EXTRACTOR-DONE LayerClassifier elapsed=15ms +0t +0d
[profile] T+     6.5s EXTRACTOR-DONE DependencyExtractor elapsed=243ms +0t +0d
[profile] T+    10.0s HEARTBEAT stage=GenericExtraction 
running=3:DiRegistrationExtractor,ProgramCsFlowExtractor,SyntaxStructureExtractor
[profile] T+    20.0s HEARTBEAT stage=GenericExtraction 
running=3:DiRegistrationExtractor,ProgramCsFlowExtractor,SyntaxStructureExtractor
[profile] T+    30.0s HEARTBEAT stage=GenericExtraction 
running=3:DiRegistrationExtractor,ProgramCsFlowExtractor,SyntaxStructureExtractor
[profile] T+    38.4s EXTRACTOR-DONE ProgramCsFlowExtractor elapsed=32101ms +0t +54d
[profile] T+    39.9s EXTRACTOR-DONE DiRegistrationExtractor elapsed=33640ms +0t +2018d
[profile] T+    40.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+    50.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+    60.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+    70.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+    80.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+    90.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   100.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   110.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   120.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   130.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   140.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   150.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   160.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   170.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   180.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   190.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   200.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   210.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   220.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   230.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   240.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   250.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   260.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   270.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   280.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   290.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   300.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   310.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   320.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
[profile] T+   330.0s HEARTBEAT stage=GenericExtraction running=1:SyntaxStructureExtractor
